LAT,LON,YEAR,MO,DY,PRECTOT,RH2M,PS,T2M_RANGE,T2M_MAX,T2M_MIN,T2M,WS10M_RANGE,KT,CLRSKY_SFC_SW_DWN,ALLSKY_SFC_LW_DWN,TS,QV2M,ALLSKY_SFC_SW_DWN
30.37531,69.34511,2020,1,22,0.01,63.72,87.47,13.97,13.08,-0.9,5.33,5.25,0.69,4.23,5.86,4.64,4.06,4.15
30.37531,69.34511,2020,1,23,0,54.2,87.41,17.19,15.78,-1.41,6.48,4.12,0.71,4.3,5.78,6.26,3.74,4.3
30.37531,69.34511,2020,1,24,0.18,62.41,87.16,15.14,15.93,0.79,7.7,4.07,0.69,4.21,6.39,7.32,4.7,4.2
30.37531,69.34511,2020,1,25,0.31,67.51,87.04,13.38,16.65,3.26,8.77,2,0.64,4.28,6.56,8.67,5.48,3.95
30.37531,69.34511,2020,1,26,0.45,54.84,86.91,16.07,16.9,0.83,7.9,4.39,0.7,4.36,6.32,8.18,4.2,4.33
30.37531,69.34511,2020,1,27,3.75,67.64,86.59,8.06,11.76,3.7,7.54,5.13,0.25,-999,6.98,7.2,5.07,1.54
30.37531,69.34511,2020,1,28,0.05,54.87,86.51,13.77,13.34,-0.43,5.7,3.33,0.57,-999,6.3,6,3.62,3.58
30.37531,69.34511,2020,1,29,0,37.74,86.86,16.02,14.07,-1.94,5.15,5.66,0.73,4.63,5.37,4.81,2.39,4.6
30.37531,69.34511,2020,1,30,0,41.73,87.15,16.8,13.71,-3.09,4.65,2.08,0.73,4.62,5.46,4.44,2.54,4.62
30.37531,69.34511,2020,1,31,0,41.25,86.87,13.85,13.24,-0.61,4.92,5.69,0.66,4.62,5.68,4.07,2.57,4.2
30.37531,69.34511,2020,2,1,0,45.76,87.18,17.07,14.66,-2.41,5.55,5.39,0.7,4.53,5.55,5.66,2.97,4.53
30.37531,69.34511,2020,2,2,0,47.63,87.35,13.16,14.43,1.27,7.03,4.42,0.7,4.55,5.67,5.46,3.42,4.55
30.37531,69.34511,2020,2,3,1.31,53.91,87.11,12.41,14.56,2.15,6.88,5.19,0.68,4.49,6.37,5.99,3.84,4.45
30.37531,69.34511,2020,2,4,6.28,48.26,86.97,13.04,13.92,0.88,6.23,5.25,0.7,4.68,5.97,6.09,3.29,4.61
30.37531,69.34511,2020,2,5,1.56,56.39,87.15,15.64,13.5,-2.14,4.61,2.91,0.71,4.7,5.51,4.97,3.43,4.7
30.37531,69.34511,2020,2,6,0,36.18,87,17.81,16.06,-1.75,5.54,5.01,0.73,4.85,5.29,5.33,2.35,4.85
30.37531,69.34511,2020,2,7,0,39.35,87.29,18.17,16.56,-1.61,6.6,5.67,0.72,4.84,5.47,6.87,2.74,4.84
30.37531,69.34511,2020,2,8,0,38.16,87.45,19.67,18.64,-1.03,7.72,4.21,0.73,4.93,5.55,7.42,2.86,4.91
30.37531,69.34511,2020,2,9,0,44.4,87.43,14.95,15.65,0.7,7.67,3.82,0.56,-999,6.49,6.79,3.32,3.81
30.37531,69.34511,2020,2,10,0,43.03,87.28,14.39,17.56,3.17,9.38,4.32,0.68,4.81,6.51,8.46,3.62,4.69
30.37531,69.34511,2020,2,11,4.73,46.76,87.3,10.84,16.47,5.64,10.06,5.17,0.35,-999,7.62,8.95,4.12,2.43
30.37531,69.34511,2020,2,12,5.15,57.35,87.45,10.57,15.88,5.31,10,4.36,0.42,-999,7.81,9.27,5.03,2.94
30.37531,69.34511,2020,2,13,0.02,47.43,87.31,15.41,17.97,2.56,9.65,6.19,0.7,4.96,6.21,9.39,4.07,4.91
30.37531,69.34511,2020,2,14,0.01,27.84,87.2,21.69,21.33,-0.35,9.45,7.63,0.74,5.19,5.66,9.32,2.36,5.19
30.37531,69.34511,2020,2,15,0,33.11,87.12,21.04,23.65,2.61,11.57,3.75,0.72,5.13,6.11,11.33,3.23,5.13
30.37531,69.34511,2020,2,16,0,30.34,87.34,20.16,23.3,3.14,12.05,4.74,0.72,5.21,6.08,11.91,3.05,5.17
30.37531,69.34511,2020,2,17,0,26.22,87.46,19.66,22.81,3.15,12.48,6.21,0.73,5.31,5.92,11.68,2.71,5.29
30.37531,69.34511,2020,2,18,0,33.08,87.18,19.99,23.83,3.85,12.42,2.6,0.71,5.24,6.46,12.21,3.41,5.15
30.37531,69.34511,2020,2,19,0,37.59,86.7,14.29,18.29,4,9.95,5.77,0.71,5.34,5.97,10.05,3.31,5.23
30.37531,69.34511,2020,2,20,0,42.66,86.97,17.66,17.69,0.04,8.28,3.21,0.72,5.33,5.82,9.18,3.35,5.33
30.37531,69.34511,2020,2,21,0,54.03,87.34,15.97,18.59,2.62,10.08,4.45,0.69,5.26,6.55,10.56,4.77,5.12
30.37531,69.34511,2020,2,22,0,55.12,87.59,14.9,20.39,5.49,12.17,3.27,0.69,5.24,6.84,12.26,5.58,5.2
30.37531,69.34511,2020,2,23,0,54.06,87.39,15.12,20.95,5.84,12.56,3.8,0.7,5.32,6.76,12.95,5.62,5.29
30.37531,69.34511,2020,2,24,0,47.94,87.11,16.16,21.69,5.52,13.37,2.32,0.67,5.38,6.97,13.82,5.27,5.16
30.37531,69.34511,2020,2,25,0,39.93,87.04,16.99,22.78,5.78,13.54,4.12,0.7,5.5,6.61,13.87,4.44,5.37
30.37531,69.34511,2020,2,26,0,40.05,87.05,19.56,26.06,6.5,15.63,3.85,0.64,-999,7.43,16.04,5.1,4.94
30.37531,69.34511,2020,2,27,0.11,36.68,86.93,12.75,25.48,12.74,17.64,5.65,0.69,5.47,7.42,16.72,5.32,5.41
30.37531,69.34511,2020,2,28,72.71,61.62,86.77,10.6,19.03,8.43,13.54,3.78,0.49,5.45,7.38,13.12,6.89,3.9
30.37531,69.34511,2020,2,29,1.29,61.14,86.8,13.37,19.08,5.7,11.92,2.47,0.71,5.66,6.49,12.51,6.14,5.62
30.37531,69.34511,2020,3,1,0,61.6,87.02,15.87,20.25,4.39,12.03,3.43,0.68,5.51,6.63,12.78,6.22,5.46
30.37531,69.34511,2020,3,2,0,56.36,87,14.88,21.11,6.22,13.4,2.36,0.69,5.59,6.57,13.51,6.22,5.55
30.37531,69.34511,2020,3,3,0.79,55.27,86.84,15.43,20.95,5.52,13.01,4.35,0.63,5.61,6.92,13.15,5.96,5.08
30.37531,69.34511,2020,3,4,13.31,61.98,86.6,9.78,17.4,7.62,12.19,3.98,0.6,-999,7.24,11.66,6.35,4.9
30.37531,69.34511,2020,3,5,56.07,77.16,86.44,7.81,12.02,4.22,7.28,5.47,0.09,-999,7.56,7.94,5.69,0.76
30.37531,69.34511,2020,3,6,41.14,69.58,86.34,12.67,15.83,3.17,9.08,5.77,0.46,-999,7.8,9.68,5.81,3.83
30.37531,69.34511,2020,3,7,0,53.13,86.7,15.77,16.35,0.58,8.3,5.33,0.71,5.94,5.9,8.22,4.19,5.91
30.37531,69.34511,2020,3,8,0,45.47,87.03,18.38,17.49,-0.89,8.92,4.13,0.71,6.04,5.75,7.76,3.72,6.01
30.37531,69.34511,2020,3,9,0,65.2,87,14.93,17.4,2.47,9.58,4.03,0.69,5.9,6.27,9.57,5.59,5.83
30.37531,69.34511,2020,3,10,8.34,77.52,86.71,7.1,12.55,5.45,8.43,2.32,0.56,-999,7.28,8.2,6.17,4.8
30.37531,69.34511,2020,3,11,53.3,84.16,86.35,7.84,9.93,2.09,5.5,4.68,0.15,-999,7.59,5.86,5.5,1.27
30.37531,69.34511,2020,3,12,1.84,69.84,86.4,10.5,10.31,-0.19,5.89,3.33,0.24,-999,7.53,6.18,4.69,2.11
30.37531,69.34511,2020,3,13,0.01,65.8,86.98,16.1,16.64,0.53,8.62,3.87,0.68,-999,6.52,9.19,5.29,5.94
30.37531,69.34511,2020,3,14,0,56.07,87.08,17.31,18.91,1.6,10.09,6.3,0.7,6.16,6.23,10.21,4.97,6.15
30.37531,69.34511,2020,3,15,0,65.29,87.24,15.37,18.7,3.33,10.82,3.06,0.65,-999,6.96,10.56,6.06,5.77
30.37531,69.34511,2020,3,16,0,65.36,87.23,13.05,19.74,6.69,12.74,3.39,0.68,6.04,7.12,12.28,6.9,6.02
30.37531,69.34511,2020,3,17,3.88,64.67,87.33,10.18,17.78,7.6,13.09,4.34,0.58,6.08,7.29,11.87,6.97,5.17
30.37531,69.34511,2020,3,18,0,61.4,87.22,15.9,22.14,6.24,14,1.6,0.54,-999,7.27,13.87,7.04,4.83
30.37531,69.34511,2020,3,19,0,58.48,86.89,15.58,22.87,7.29,15.02,2.56,0.64,6.21,7.2,14.45,7.18,5.82
30.37531,69.34511,2020,3,20,19.01,70.39,86.77,8.61,19.88,11.26,14.64,4.07,0.5,-999,8,13.7,8.46,4.53
30.37531,69.34511,2020,3,21,2.48,63.59,86.85,11,21.34,10.34,15.18,4.29,0.67,6.3,7.25,14.34,7.9,6.11
30.37531,69.34511,2020,3,22,13.77,71.74,87.06,12.68,19.88,7.21,13.05,3.77,0.44,-999,7.77,12.99,7.74,4.07
30.37531,69.34511,2020,3,23,18.66,86.79,86.85,7.28,18.61,11.33,14.27,6.71,0.26,-999,8.39,14.44,10.18,2.38
30.37531,69.34511,2020,3,24,3.85,69.58,86.72,8.92,20.03,11.11,14.74,4.88,0.68,-999,7.65,14.93,8.42,6.35
30.37531,69.34511,2020,3,25,28.13,77.14,86.8,9.19,19.23,10.03,14.1,5.22,0.58,-999,7.76,14.04,8.95,5.45
30.37531,69.34511,2020,3,26,90.13,82.77,86.98,6.62,16.05,9.43,12.41,4.02,0.09,-999,8.05,11.66,8.58,0.87
30.37531,69.34511,2020,3,27,40.1,80.64,86.86,8.39,16.67,8.28,11.41,4.03,0.62,6.5,7.33,11.42,7.83,5.83
30.37531,69.34511,2020,3,28,0.01,64.77,87.03,13.78,19.15,5.37,12.38,2.73,0.69,6.62,6.71,11.96,6.69,6.58
30.37531,69.34511,2020,3,29,0.02,64.64,87.07,14.33,20.07,5.74,13.18,2.26,0.69,-999,7.18,13.19,7.03,6.6
30.37531,69.34511,2020,3,30,10.29,79.83,86.99,8.41,18.44,10.03,13.87,5.9,0.49,-999,8.31,13.79,9.1,4.65
30.37531,69.34511,2020,3,31,18.61,76.11,86.8,8.06,18.5,10.44,13.95,3.4,0.52,-999,7.66,14.13,8.75,5
30.37531,69.34511,2020,4,1,0.62,69.36,87.01,13.15,19.36,6.22,12.78,4.74,0.52,-999,7.06,12.35,7.36,5.06
30.37531,69.34511,2020,4,2,0,48.34,86.98,17.78,21.17,3.38,12.72,6.16,0.71,6.87,6.22,11.94,5.1,6.84
30.37531,69.34511,2020,4,3,0,60.21,87.04,16.11,22.27,6.17,14.24,2.77,0.68,6.65,6.88,13.59,7.02,6.64
30.37531,69.34511,2020,4,4,18.2,64.55,87.04,14.74,22.9,8.16,15.62,3.18,0.45,-999,7.81,14.8,8.23,4.38
30.37531,69.34511,2020,4,5,1.77,61.28,87.01,13.2,22.48,9.28,15.76,4.11,0.69,6.8,6.85,14.97,7.89,6.79
30.37531,69.34511,2020,4,6,0.05,66.46,87,12.69,21.67,8.98,15.37,5.4,0.49,6.66,7.5,14.54,8.35,4.84
30.37531,69.34511,2020,4,7,0.02,58.75,86.85,14.93,21.24,6.31,14.25,5.83,0.68,-999,6.99,13.84,6.87,6.76
30.37531,69.34511,2020,4,8,0,61.8,86.94,15.85,22.97,7.12,15.17,3.23,0.68,-999,7.13,15.14,7.66,6.72
30.37531,69.34511,2020,4,9,0,67.23,86.93,11.83,22.78,10.95,15.52,2.48,0.63,-999,7.65,14.77,8.53,6.33
30.37531,69.34511,2020,4,10,0,62.87,87.06,15.93,25.25,9.31,17.27,6.8,0.67,-999,7.61,16.99,8.9,6.72
30.37531,69.34511,2020,4,11,0,67.67,87.31,14.33,25.74,11.4,18.92,3.65,0.6,6.67,8.21,18.84,10.61,6
30.37531,69.34511,2020,4,12,0.05,64.37,87.14,13.41,27.44,14.03,20.77,3.19,0.57,-999,8.32,19.9,11.35,5.74
30.37531,69.34511,2020,4,13,0.09,64.9,86.89,10.28,26.12,15.84,20.1,1.86,0.66,6.79,8.49,19.09,11.01,6.74
30.37531,69.34511,2020,4,14,0.06,66.75,86.82,12.74,25.69,12.95,18.06,4.75,0.54,-999,8.19,17.06,9.97,5.54
30.37531,69.34511,2020,4,15,0,59.97,86.97,13.99,25.27,11.28,17.44,5.37,0.7,7.18,7.06,17.21,8.6,7.16
30.37531,69.34511,2020,4,16,1.06,61.88,86.86,15.73,24.24,8.51,16.24,3.78,0.39,-999,8.27,15.77,8.23,4.01
30.37531,69.34511,2020,4,17,5.1,70.7,86.6,8.98,21.57,12.59,16.94,5.16,0.41,-999,8.33,16.8,9.87,4.18
30.37531,69.34511,2020,4,18,0.18,66.59,86.75,13.57,22.59,9.02,15.92,3.64,0.67,7.07,7.51,16.76,8.69,6.9
30.37531,69.34511,2020,4,19,0.01,61.89,86.8,15.51,24.04,8.52,16.11,4.74,0.68,-999,7.81,16.94,8.17,7
30.37531,69.34511,2020,4,20,17.92,67.44,86.76,12.35,22.69,10.34,17.09,3.63,0.52,-999,8.33,17.93,9.48,5.42
30.37531,69.34511,2020,4,21,1.54,61.32,86.91,14.4,24.8,10.4,17.69,2.13,0.68,-999,7.67,17.95,8.94,7.11
30.37531,69.34511,2020,4,22,7.41,64.72,86.7,15.06,26.67,11.61,18.81,2.42,0.63,-999,8.19,18.48,10.15,6.55
30.37531,69.34511,2020,4,23,0.4,63.78,86.64,12.99,25.46,12.47,19.54,3.81,0.56,7.05,8.68,19.74,10.48,5.89
30.37531,69.34511,2020,4,24,7.55,66.43,86.58,11.43,25.29,13.86,20.09,2.13,0.63,7.15,8.32,19.95,11.31,6.63
30.37531,69.34511,2020,4,25,0.09,61.29,86.58,13.56,26.47,12.91,20.46,3.27,0.61,7.2,8.34,20.39,10.67,6.48
30.37531,69.34511,2020,4,26,0,53.17,86.72,16.85,29.48,12.63,21.4,3.98,0.68,7.28,8.03,20.76,9.78,7.25
30.37531,69.34511,2020,4,27,0.01,56.06,86.84,15.82,29.87,14.06,21.66,2.22,0.68,7.25,8.37,21.47,10.47,7.21
30.37531,69.34511,2020,4,28,0.52,65.65,87,11.52,27.43,15.91,21.55,3.33,0.67,-999,8.5,21.5,12.17,7.15
30.37531,69.34511,2020,4,29,1.68,63.92,86.95,8.05,25.35,17.3,21.45,5.2,0.34,-999,8.66,20.22,11.78,3.61
30.37531,69.34511,2020,4,30,0,61.94,86.95,13.69,29.17,15.48,22.13,3.64,0.67,7.3,8.25,21.6,11.9,7.22
30.37531,69.34511,2020,5,1,0,55.75,86.78,13.74,30.71,16.97,22.94,2.44,0.66,7.17,8.49,22.36,11.27,7.15
30.37531,69.34511,2020,5,2,0.33,57.65,86.59,13.36,29.05,15.69,21.77,2.95,0.63,7.25,8.54,22.15,10.88,6.84
30.37531,69.34511,2020,5,3,3.91,56.75,86.69,14.58,27.92,13.34,21.01,2.75,0.67,7.3,7.97,21.01,10.2,7.26
30.37531,69.34511,2020,5,4,0.24,56.51,86.83,14.94,27.43,12.49,20.3,3.28,0.57,-999,8.23,20.26,9.71,6.18
30.37531,69.34511,2020,5,5,0,53.06,86.82,15.95,29.04,13.09,20.71,3.5,0.67,7.39,7.75,20.5,9.34,7.33
30.37531,69.34511,2020,5,6,0,44.68,86.66,17.28,29.42,12.15,21.12,4.64,0.69,7.55,7.44,21.04,8.08,7.55
30.37531,69.34511,2020,5,7,0,54.12,86.72,16.61,29.29,12.67,21.27,4.35,0.66,-999,8.2,21.16,9.88,7.2
30.37531,69.34511,2020,5,8,0,50.65,86.66,16.11,31.4,15.29,23.22,5.07,0.67,7.41,8.25,22.52,10.42,7.39
30.37531,69.34511,2020,5,9,0,48.02,86.67,13.28,32,18.73,24.49,3.7,0.67,7.4,8.43,23.61,10.66,7.37
30.37531,69.34511,2020,5,10,0,49.23,86.72,16.54,31.52,14.97,23.4,4.35,0.67,7.53,8.16,23.62,10.23,7.38
30.37531,69.34511,2020,5,11,0.02,52.1,86.7,12.21,31.94,19.73,24.86,5.11,0.65,7.46,8.57,24.21,11.83,7.22
30.37531,69.34511,2020,5,12,11.65,74.03,86.78,9.58,25.58,16,21.13,3.61,0.48,-999,8.83,21.02,13.42,5.32
30.37531,69.34511,2020,5,13,4.11,71.75,86.64,9.85,26.76,16.92,21.53,4.73,0.5,-999,9.05,22,13.35,5.52
30.37531,69.34511,2020,5,14,7,67.58,86.65,9.05,26.23,17.17,21.03,5.26,0.67,7.45,8.25,21.43,12.19,7.45
30.37531,69.34511,2020,5,15,1.4,56.37,86.75,15.08,27.56,12.47,20.19,3.24,0.67,7.5,7.83,21.03,9.63,7.46
30.37531,69.34511,2020,5,16,0,43.34,86.64,17.45,28.25,10.79,19.64,2.88,0.71,7.87,6.97,19.71,7.15,7.87
30.37531,69.34511,2020,5,17,0,39.91,86.5,18.63,28.82,10.19,19.53,2.28,0.7,7.85,7.06,19.64,6.55,7.79
30.37531,69.34511,2020,5,18,0,42.22,86.43,18.67,29.37,10.7,20.09,4.14,0.69,7.77,7.41,20.62,7.18,7.75
30.37531,69.34511,2020,5,19,0,41.81,86.46,18.13,29.99,11.87,21.57,4.93,0.69,7.76,7.5,21.82,7.79,7.76
30.37531,69.34511,2020,5,20,0,41.01,86.45,18.29,30.93,12.64,22.17,3.12,0.69,7.79,7.66,22.01,7.92,7.78
30.37531,69.34511,2020,5,21,0,43.43,86.4,18.66,32.85,14.18,23.15,4.67,0.67,7.59,8.26,23.26,8.91,7.57
30.37531,69.34511,2020,5,22,0,45.43,86.36,16.21,32.75,16.54,24.27,5.28,0.67,7.56,8.6,24.65,9.99,7.54
30.37531,69.34511,2020,5,23,0,41.72,86.51,16.07,32.68,16.61,25.07,3.08,0.68,7.62,8.49,25.7,9.6,7.62
30.37531,69.34511,2020,5,24,0,38.63,86.65,15.96,33.99,18.02,26.18,2.79,0.64,7.63,8.6,26.17,9.48,7.16
30.37531,69.34511,2020,5,25,0,34.94,86.57,18.75,35.19,16.44,25.73,3.46,0.69,7.81,8.05,25.79,8.35,7.81
30.37531,69.34511,2020,5,26,0,32.12,86.42,20.48,36.02,15.55,25.98,3.9,0.69,7.81,8.09,26.18,7.8,7.81
30.37531,69.34511,2020,5,27,0,33.47,86.22,19.52,35.74,16.22,26.31,5.67,0.69,7.81,8.31,26.39,8.31,7.77
30.37531,69.34511,2020,5,28,0,40.52,86.08,16.27,34.21,17.94,25.88,4.97,0.56,-999,8.92,26.07,9.83,6.31
30.37531,69.34511,2020,5,29,46.56,54.75,86.32,14.46,31.43,16.96,23.01,6.9,0.42,-999,9.45,24.1,11.17,4.73
30.37531,69.34511,2020,5,30,92.56,64.44,86.46,11.59,28.12,16.53,22.17,3.08,0.64,7.51,8.61,22.37,12.48,7.31
30.37531,69.34511,2020,5,31,4.68,69.87,86.6,7.84,26.04,18.19,21.89,4.25,0.66,7.57,8.61,21.79,13.29,7.55
30.37531,69.34511,2020,6,1,4.87,70.69,86.63,10.18,27.31,17.14,22.03,4.62,0.62,7.14,8.65,22.37,13.56,7.04
30.37531,69.34511,2020,6,2,81.37,75.12,86.52,9.23,26.9,17.66,21.92,4.92,0.53,-999,8.85,22.31,14.34,5.99
30.37531,69.34511,2020,6,3,53.64,76.94,86.42,7.64,25.93,18.28,21.94,3.28,0.6,7.13,8.67,22.32,14.73,6.79
30.37531,69.34511,2020,6,4,0.21,71.74,86.4,8.57,27.11,18.53,22.34,3,0.62,-999,8.74,23.1,14.07,7.03
30.37531,69.34511,2020,6,5,15.14,65.58,86.31,12.61,30.22,17.6,23.81,2.08,0.47,7.21,8.99,24.18,14.07,5.38
30.37531,69.34511,2020,6,6,0.15,64.78,86.26,12.95,29.38,16.43,23.18,4.67,0.64,7.27,8.48,23.33,13.38,7.26
30.37531,69.34511,2020,6,7,26.94,67.06,86.31,10.52,29.55,19.03,24.31,2.08,0.55,7.14,9.12,24.78,14.83,6.33
30.37531,69.34511,2020,6,8,2.69,68.93,86.31,10.75,30.18,19.42,24.5,2.22,0.63,7.17,8.91,24.84,15.42,7.17
30.37531,69.34511,2020,6,9,0,62.47,86.34,12.87,31.83,18.96,25.04,2.55,0.63,7.24,8.77,24.61,14.42,7.23
30.37531,69.34511,2020,6,10,0,55.38,86.33,14.07,32.09,18.01,24.92,0.84,0.64,7.37,8.45,24.5,12.68,7.36
30.37531,69.34511,2020,6,11,0,52.61,86.2,15.15,31.81,16.66,24.67,2.04,0.65,7.44,8.28,24.22,11.88,7.39
30.37531,69.34511,2020,6,12,0.01,47.47,86.13,12.98,31.7,18.72,25.16,1.42,0.59,7.42,8.49,24.2,11.04,6.79
30.37531,69.34511,2020,6,13,0.14,51.19,86.19,11.73,30.79,19.06,24.93,3.24,0.59,-999,8.74,23.95,11.74,6.7
30.37531,69.34511,2020,6,14,0,55.95,86.35,13.16,32.15,19,25.37,4.25,0.63,7.27,8.64,24.87,13.16,7.23
30.37531,69.34511,2020,6,15,0,41.03,86.18,19.12,34.44,15.32,25.74,5.75,0.65,7.41,8.32,24.54,9.87,7.41
30.37531,69.34511,2020,6,16,0,38.14,86.01,18.44,34.44,15.99,26.46,4.9,0.65,7.44,8.38,24.84,9.59,7.41
30.37531,69.34511,2020,6,17,0,40.66,85.88,17.67,35.34,17.66,27.01,2.8,0.65,7.42,8.55,25.88,10.58,7.41
30.37531,69.34511,2020,6,18,0,52.75,85.94,14.18,33.9,19.71,26.75,4.6,0.55,7.31,8.97,25.98,13.53,6.32
30.37531,69.34511,2020,6,19,0,46.82,86.05,14.97,33.89,18.92,26.84,2.99,0.63,7.42,8.64,26.41,12.04,7.24
30.37531,69.34511,2020,6,20,0,59.5,86.25,11.69,32.6,20.91,26.28,3.6,0.54,-999,9.11,26.4,14.81,6.12
30.37531,69.34511,2020,6,21,0,61.18,86.17,11.94,32.97,21.03,26.48,2.53,0.63,7.26,9.02,26.87,15.42,7.25
30.37531,69.34511,2020,6,22,0,54.4,86.13,14.78,34.34,19.55,26.87,3.06,0.63,7.23,9.12,27.5,14.03,7.22
30.37531,69.34511,2020,6,23,0,58.52,86.3,11.8,33.65,21.85,27.32,3.12,0.62,7.12,9.69,27.67,15.47,7.04
30.37531,69.34511,2020,6,24,0,59.81,86.34,11.4,32.75,21.35,26.79,2.29,0.63,7.16,9.45,27.38,15.32,7.15
30.37531,69.34511,2020,6,25,0.26,60.46,86.19,11.99,33.05,21.07,26.75,3.3,0.53,7.07,9.64,27.39,15.48,6.08
30.37531,69.34511,2020,6,26,0.09,58.34,86.08,12.92,34.41,21.49,27.7,1.7,0.55,7.1,9.68,28.52,15.81,6.33
30.37531,69.34511,2020,6,27,0,55.26,86.11,14.08,34.68,20.6,27.48,3.76,0.63,7.19,9.27,28.45,14.77,7.14
30.37531,69.34511,2020,6,28,0,50.87,85.98,14.91,36.18,21.27,28.15,2.65,0.64,7.37,9.02,28.45,14.16,7.35
30.37531,69.34511,2020,6,29,8.35,56.87,86.12,15.51,34.64,19.13,26.71,5.26,0.55,-999,9.63,27.57,14.53,6.28
30.37531,69.34511,2020,6,30,23.47,71.26,86.32,8.68,30.8,22.12,26.16,3.74,0.49,-999,10.02,26.45,17.62,5.62
30.37531,69.34511,2020,7,1,0.39,56.91,86.26,13.01,34.84,21.83,27.67,1.69,0.6,6.8,9.49,28.42,15.37,6.8
30.37531,69.34511,2020,7,2,0,46.34,86.07,16.01,36.69,20.67,28.22,1.81,0.61,7.01,9.06,28.41,12.92,6.99
30.37531,69.34511,2020,7,3,0,45.54,85.97,16.23,37.22,20.99,28.57,0.97,0.61,6.9,9.3,28.68,12.98,6.9
30.37531,69.34511,2020,7,4,0.01,49.63,85.79,13.44,35.28,21.84,28.3,5.85,0.61,6.92,9.21,28.09,13.96,6.9
30.37531,69.34511,2020,7,5,1.48,61.85,85.83,10.21,31.09,20.87,26.06,5.14,0.47,-999,9.33,26.95,15.27,5.28
30.37531,69.34511,2020,7,6,15.55,65.71,86,8.99,30,21.02,25.15,1.51,0.56,-999,9.51,26.5,15.33,6.32
30.37531,69.34511,2020,7,7,0.56,60.46,86.22,10.31,31.43,21.12,26.1,2.86,0.59,6.74,9.53,26.92,14.89,6.67
30.37531,69.34511,2020,7,8,0,59.3,86.35,11.23,32.56,21.33,26.84,2.72,0.58,-999,9.78,27.82,15.24,6.55
30.37531,69.34511,2020,7,9,0,58.82,86.06,13.4,34.82,21.42,27.36,3.81,0.43,-999,9.86,28.45,15.63,4.89
30.37531,69.34511,2020,7,10,0,55.35,85.92,13.34,34.13,20.79,26.9,2.84,0.61,6.87,9.04,27.59,14.33,6.86
30.37531,69.34511,2020,7,11,0.03,55.44,85.8,13.25,33.84,20.6,27.06,2.42,0.59,6.86,9.32,28.15,14.52,6.67
30.37531,69.34511,2020,7,12,0.19,56.97,85.87,12.42,33.42,21,26.84,2.79,0.56,6.75,9.62,28.47,14.71,6.34
30.37531,69.34511,2020,7,13,0.12,60.7,86.05,11.83,32.65,20.82,26.39,3.49,0.59,6.68,9.46,28.34,15.24,6.59
30.37531,69.34511,2020,7,14,0,58.31,86.17,14.07,34.75,20.68,27.48,3.18,0.59,6.66,9.51,29.36,15.58,6.64
30.37531,69.34511,2020,7,15,1.72,54.57,86.17,14.21,35.96,21.74,28.52,2.8,0.54,-999,9.65,30.26,15.5,6.05
30.37531,69.34511,2020,7,16,26.74,60.36,86.1,10.21,33.69,23.48,27.82,3.4,0.53,6.58,9.87,29.4,16.48,5.93
30.37531,69.34511,2020,7,17,2.71,62.77,86.2,9.46,32.17,22.71,26.93,2.16,0.56,-999,9.75,28.22,16.25,6.22
30.37531,69.34511,2020,7,18,0,60.82,86.31,11.14,32.87,21.73,27.29,3.35,0.58,-999,9.79,28.6,16.05,6.48
30.37531,69.34511,2020,7,19,0,58.33,86.11,12.45,35.41,22.96,28.7,5.37,0.59,6.62,9.79,29.71,16.76,6.61
30.37531,69.34511,2020,7,20,0.31,52.86,85.78,13.68,35.61,21.92,28.28,2.38,0.6,6.74,9.61,29.76,14.87,6.69
30.37531,69.34511,2020,7,21,13.14,66.47,85.98,9.18,30.94,21.77,25.85,2.45,0.41,6.51,9.74,27.73,16.19,4.62
30.37531,69.34511,2020,7,22,4.85,68.19,86.28,9.88,30.68,20.8,25.27,3.38,0.58,6.61,9.23,27.52,15.98,6.44
30.37531,69.34511,2020,7,23,0,51.92,86.13,15.56,35.81,20.25,27.17,2.01,0.6,6.68,9.04,28.48,13.62,6.66
30.37531,69.34511,2020,7,24,4.2,59.06,86.4,11.38,33.55,22.17,27.31,4.08,0.57,-999,9.72,28.91,15.59,6.34
30.37531,69.34511,2020,7,25,13.71,71.72,86.63,7.26,30.32,23.06,26.25,3.03,0.55,-999,9.82,26.97,17.77,6.13
30.37531,69.34511,2020,7,26,0.01,65.2,86.6,10.43,32.24,21.81,26.71,2.99,0.58,-999,9.65,28.27,16.59,6.35
30.37531,69.34511,2020,7,27,0,63.33,86.37,13.14,34.3,21.16,27.09,3.91,0.58,6.43,9.67,28.62,16.51,6.39
30.37531,69.34511,2020,7,28,0,51.21,86.15,15.73,36.89,21.16,28.11,3.58,0.6,6.61,9.31,29.06,14.19,6.61
30.37531,69.34511,2020,7,29,0,46.9,86.04,16.76,36.22,19.46,27.78,3.49,0.59,6.54,9.37,28.6,12.76,6.51
30.37531,69.34511,2020,7,30,0.18,52.82,86.21,12.62,35.64,23.02,28.66,4.63,0.5,-999,9.8,29.81,15.11,5.48
30.37531,69.34511,2020,7,31,1.67,60.91,86.2,11.44,34.57,23.13,27.9,3.82,0.57,-999,9.9,29.13,16.69,6.2
30.37531,69.34511,2020,8,1,1.05,56.8,86.16,13.31,34.75,21.44,27.77,4.1,0.61,6.75,9.84,29.33,15.44,6.68
